Title,PIF(collected),Value,Set,median_pif,SMILES
Promazine,17.0,1,Train,17.0,CN(C)CCCN1c(cccc2)c2Sc(c13)cccc3
CPZSO,3.0,1,Train,3.0,CN(C)CCCN1c(cccc2)c2[S@](=O)c(c13)ccc(Cl)c3
LLAcR,2.05,1,Train,2.05,CCCCCCCCCCCC(=O)O[C@@H](COC(=O)[C@@H](NC(=O)C)CCCN/C(=N/[H])N)COC(=O)CCCCCCCCCCC
LAcR,9.7,1,Train,9.7,[H]\N=C(N)\NCCC[C@H](NC(=O)C)C(=O)OC[C@@H](O)COC(=O)CCCCCCCCCCC
ex1,1.0,0,Train,2.14,c1ccccc1/C=C(N(C)C2=O)/C(=O)N([C@H]23)CCC3
isosafryl glycole,1.0,0,Train,1.0,C[C@H](O)[C@H](O)c(c1)ccc(c12)OCO2
piperonyl alcohol,5.2,1,Train,5.2,OCc(c1)ccc(c12)OCO2
S-Flurbiprofen,1.0,0,Train,1.0,O=C(O)[C@@H](C)c1cc(F)c(cc1)-c2ccccc2
55514-22-2,2.085,1,Train,2.085,c1ccccc1-c2c(-c3ccccc3)nnc(n2)-c4ccc(cc4)-c(n5)nnc(-c6ccccc6)c5-c7ccccc7
85-91-6,26.25,1,Test,26.25,COC(=O)c1c(NC)cccc1
S87,1.15,0,Test,1.15,N#CCC(=O)OCCOCC=C1CC[C@@H](CC1)NCCCOC
Benzisothiazolon,1.54,0,Train,1.54,O=c1[nH]sc(c12)cccc2
Vetiverylacetate,5.0,1,Train,5.0,CC(C)=C(C1)C[C@H]([C@@H]12)[C@H](C)C[C@H](C=C2C)OC(=O)C
POEA,1.0,0,Test,1.0,CCCCCCCCCCCCCCCCCCN(CCOCCO)CCCOCCO
Glyphosate,1.06,0,Test,1.06,O=C(O)CNCP(=O)(O)O
Acetyltyrosinamide,1.0,0,Test,1.0,CC(=O)N[C@H](C(=O)N)Cc1ccc(O)cc1
"2,34,6-trimethylbenzophenone",28.0,1,Train,28.0,c1ccccc1C(=O)c2c(C)cc(C)c(C)c2
"2,4,6-Trimethylbenzoyl Diphenylphosphine Oxide",17.0,1,Train,17.0,c1ccccc1P(=O)(c2ccccc2)C(=O)c3c(C)cc(C)cc3C
1-Hydroxycyclohexyl phenyl ketone,7.5,1,Train,7.5,C1CCCCC1(O)C(=O)c2ccccc2
Vitamin K3,2.3,1,Train,2.3,O=C1C(C)=CC(=O)c(c12)cccc2
Binimetinib,18.8,1,Train,18.8,OCCONC(=O)c(cc(c12)n(C)cn2)c(c1F)Nc3c(F)cc(Br)cc3
Tafenoquin,4.0,1,Train,4.0,FC(F)(F)c1cc(ccc1)Oc2c(OC)cc(c(c23)nc(OC)cc3C)N[C@@H](C)CCCN
ex15,4.9,1,Train,4.9,O=C1C[C@@H]([C@@H](O1)O)NC(=O)Cn(c(=O)n(c2)C(C)C)c(=O)c2NC(=O)c3c(C)cc(cc3)Nc(c4)ccc(c45)cccc5
ex17,7.3,1,Train,7.3,O=C1C[C@@H]([C@@H](O1)O)NC(=O)[C@H](CC)n(c(=O)n(c2)C(C)C)c(=O)c2NC(=O)c3c(C)cc(cn3)Nc(c4)ccc(c45)cccc5
ex19,3.5,1,Train,3.5,O=C1C[C@@H]([C@@H](O1)O)NC(=O)C2(CC2)n(c(=O)n(c3)C(C)C)c(=O)c3NC(=O)c4ccc(cc4)Nc(c5)ccc(c56)cccc6
ex20,1.0,0,Train,1.0,O=C1C[C@H]([C@@H](O1)O)NC(=O)C2(CC2)n(c(=O)n(c3)C(C)C)c(=O)c3NC(=O)c4c(C)cc(cc4)Nc(c5)ccc(c56)cccc6
ex21,1.0,0,Train,1.0,O=C1C[C@@H](C[C@H](O1)O)NC(=O)C2(CC2)n(c(=O)n(c3)C(C)C)c(=O)c3NC(=O)c4c(C)cc(cc4)Nc(c5)ccc(c56)cccc6
ex2,8.82,1,Train,8.82,s1cccc1C(=O)CN2CCN(CC2)c(c(F)c3)cc(c34)n(C5CC5)cc(c4=O)C(=O)O
ex3,5.18,1,Train,5.18,s1cccc1C(=O)CN2CCN(CC2)c(c(F)c3)nc(c34)n(CC)cc(c4=O)C(=O)O
ex4,0.57,0,Train,0.57,c1ccccc1CO\N=C(c2cccs2)\CN3CCN(CC3)c(c(F)c4)cc(c45)n(CC)cc(c5=O)C(=O)O
ex5,0.92,0,Train,0.92,c1ccccc1CO\N=C(c2cccs2)\CN3CCN(CC3)c(c(F)c4)cc(c45)n(C6CC6)cc(c5=O)C(=O)O
ex6,0.58,0,Train,0.58,c1ccccc1CO\N=C(c2cccs2)\CN3CCN(CC3)c(c(F)c4)nc(c45)n(CC)cc(c5=O)C(=O)O
ex7,1.0,0,Train,1.0,s1cccc1C(=N/OC)\CN2CCN(CC2)c(c(F)c3)cc(c34)n(CC)cc(c4=O)C(=O)O
ex9,17.5,1,Train,17.5,s1cccc1C(=N/O)\CN2CCN(CC2)c(c(F)c3)nc(c34)n(CC)cc(c4=O)C(=O)O
